⚠️  SECURITY WARNING: SECRET_KEY not set. Using insecure default for development/testing only. Set SECRET_KEY environment variable for production use.
{"timestamp": "2025-12-17T16:31:38.560028Z", "level": "INFO", "name": "root", "message": "JSON Logging initialized", "module": "logging_config", "log_level": "DEBUG"}
{"timestamp": "2025-12-17T16:32:12.561894Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:17.653392Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Length', b'1811'), (b'Content-Type', b'application/json'), (b'Date', b'Wed, 17 Dec 2025 16:32:11 GMT'), (b'Llm_provider-Access-Control-Expose-Headers', b'X-Request-ID'), (b'Llm_provider-Alt-Svc', b'h3=\":443\"; ma=86400'), (b'Llm_provider-Cf-Cache-Status', b'DYNAMIC'), (b'Llm_provider-Cf-Ray', b'9af7d0aeba88792c-CDG'), (b'Llm_provider-Connection', b'keep-alive'), (b'Llm_provider-Content-Encoding', b'gzip'), (b'Llm_provider-Content-Type', b'application/json'), (b'Llm_provider-Date', b'Wed, 17 Dec 2025 16:32:17 GMT'), (b'Llm_provider-Openai-Organization', b'user-zmdt1rclxsyjafg83luqvcjc'), (b'Llm_provider-Openai-Processing-Ms', b'4870'), (b'Llm_provider-Openai-Project', b'proj_uQzy9u8uGHZ06ufoGMLzltsi'), (b'Llm_provider-Openai-Version', b'2020-10-01'), (b'Llm_provider-Server', b'cloudflare'), (b'Llm_provider-Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'Llm_provider-Transfer-Encoding', b'chunked'), (b'Llm_provider-X-Content-Type-Options', b'nosniff'), (b'Llm_provider-X-Envoy-Upstream-Service-Time', b'4908'), (b'Llm_provider-X-Openai-Proxy-Wasm', b'v0.1'), (b'Llm_provider-X-Ratelimit-Limit-Requests', b'5000'), (b'Llm_provider-X-Ratelimit-Limit-Tokens', b'450000'), (b'Llm_provider-X-Ratelimit-Remaining-Requests', b'4999'), (b'Llm_provider-X-Ratelimit-Remaining-Tokens', b'449151'), (b'Llm_provider-X-Ratelimit-Reset-Requests', b'12ms'), (b'Llm_provider-X-Ratelimit-Reset-Tokens', b'113ms'), (b'Llm_provider-X-Request-Id', b'req_c82ebc247bb64141be9572438fff927c'), (b'Server', b'uvicorn'), (b'X-Litellm-Attempted-Fallbacks', b'0'), (b'X-Litellm-Attempted-Retries', b'0'), (b'X-Litellm-Call-Id', b'68dc7924-5b6d-4d1b-9743-d5230fb10c39'), (b'X-Litellm-Key-Spend', b'58.36855425000005'), (b'X-Litellm-Model-Api-Base', b'https://api.openai.com'), (b'X-Litellm-Model-Group', b'openai/gpt-5.1-chat-latest'), (b'X-Litellm-Model-Id', b'e59a8ce7-74df-47cd-8fc6-1b9ddfa18c82'), (b'X-Litellm-Overhead-Duration-Ms', b'1.468'), (b'X-Litellm-Response-Cost', b'0.0036412500000000004'), (b'X-Litellm-Response-Cost-Discount-Amount', b'0.0'), (b'X-Litellm-Response-Cost-Original', b'0.0036412500000000004'), (b'X-Litellm-Response-Duration-Ms', b'5055.156'), (b'X-Litellm-Version', b'1.80.8'), (b'X-Ratelimit-Limit-Requests', b'5000'), (b'X-Ratelimit-Limit-Tokens', b'450000'), (b'X-Ratelimit-Remaining-Requests', b'4999'), (b'X-Ratelimit-Remaining-Tokens', b'449151')])", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:17.653651Z", "level": "INFO", "name": "httpx", "message": "HTTP Request: POST https://litellm.srv1055555.hstgr.cloud//v1/chat/completions \"HTTP/1.1 200 OK\"", "module": "_client", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:17.653719Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:17.653795Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:17.654008Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:17.654066Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:17.654268Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Model openai/gpt-5.1-chat-latest responded successfully.", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:17.654345Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:17.654438Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:17.654466Z", "level": "DEBUG", "name": "backend.council", "message": "Personality The Red-Team Skeptic responded successfully", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:17.654501Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Querying model gemini/gemini-3-pro-preview...", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:17.658504Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.started host='litellm.srv1055555.hstgr.cloud' port=443 local_address=None timeout=180.0 socket_options=None", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:17.684011Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a32d650>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:17.684103Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.started ssl_context=<ssl.SSLContext object at 0x10a09bcd0> server_hostname='litellm.srv1055555.hstgr.cloud' timeout=180.0", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:17.716842Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a309590>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:17.717158Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:17.717306Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:17.717333Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:17.717416Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:17.717439Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:31.699980Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Length', b'4693'), (b'Content-Type', b'application/json'), (b'Date', b'Wed, 17 Dec 2025 16:32:17 GMT'), (b'Server', b'uvicorn'), (b'X-Litellm-Attempted-Fallbacks', b'0'), (b'X-Litellm-Attempted-Retries', b'0'), (b'X-Litellm-Call-Id', b'4969b050-738e-4cd2-8615-770f552eb030'), (b'X-Litellm-Key-Spend', b'58.37219550000005'), (b'X-Litellm-Model-Api-Base', b'https://generativelanguage.googleapis.com/v1beta/models/gemini-3-pro-preview:generateContent'), (b'X-Litellm-Model-Group', b'gemini/gemini-3-pro-preview'), (b'X-Litellm-Model-Id', b'd95d94a8-9cf6-4ec0-94f9-b389a41fabca'), (b'X-Litellm-Overhead-Duration-Ms', b'2.934'), (b'X-Litellm-Response-Cost', b'0.014962000000000001'), (b'X-Litellm-Response-Cost-Discount-Amount', b'0.0'), (b'X-Litellm-Response-Cost-Original', b'0.014962000000000001'), (b'X-Litellm-Response-Duration-Ms', b'13944.802'), (b'X-Litellm-Version', b'1.80.8'), (b'X-Ratelimit-Limit-Requests', b'2000'), (b'X-Ratelimit-Limit-Tokens', b'800000'), (b'X-Ratelimit-Remaining-Requests', b'1998'), (b'X-Ratelimit-Remaining-Tokens', b'795925')])", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:31.700199Z", "level": "INFO", "name": "httpx", "message": "HTTP Request: POST https://litellm.srv1055555.hstgr.cloud//v1/chat/completions \"HTTP/1.1 200 OK\"", "module": "_client", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:31.700261Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:31.700398Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:31.700598Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:31.700716Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:31.701093Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Model gemini/gemini-3-pro-preview responded successfully.", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:31.701202Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:31.701295Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:31.701328Z", "level": "DEBUG", "name": "backend.council", "message": "Personality The Systems Synthesizer responded successfully", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:31.701364Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Querying model openai/gpt-5.1...", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:31.706170Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.started host='litellm.srv1055555.hstgr.cloud' port=443 local_address=None timeout=180.0 socket_options=None", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:31.731511Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a309810>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:31.731630Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.started ssl_context=<ssl.SSLContext object at 0x10a09be30> server_hostname='litellm.srv1055555.hstgr.cloud' timeout=180.0", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:31.764527Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a26e4e0>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:31.764827Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:31.764968Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:31.765006Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:31.765086Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:31.765106Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.074739Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Length', b'6336'), (b'Content-Type', b'application/json'), (b'Date', b'Wed, 17 Dec 2025 16:32:00 GMT'), (b'Llm_provider-Anthropic-Organization-Id', b'dbe0b0fb-0b5a-4b60-aa6c-d9256cae5982'), (b'Llm_provider-Anthropic-Ratelimit-Input-Tokens-Limit', b'30000'), (b'Llm_provider-Anthropic-Ratelimit-Input-Tokens-Remaining', b'29000'), (b'Llm_provider-Anthropic-Ratelimit-Input-Tokens-Reset', b'2025-12-17T16:32:03Z'), (b'Llm_provider-Anthropic-Ratelimit-Output-Tokens-Limit', b'8000'), (b'Llm_provider-Anthropic-Ratelimit-Output-Tokens-Remaining', b'7000'), (b'Llm_provider-Anthropic-Ratelimit-Output-Tokens-Reset', b'2025-12-17T16:32:44Z'), (b'Llm_provider-Anthropic-Ratelimit-Requests-Limit', b'50'), (b'Llm_provider-Anthropic-Ratelimit-Requests-Remaining', b'49'), (b'Llm_provider-Anthropic-Ratelimit-Requests-Reset', b'2025-12-17T16:32:02Z'), (b'Llm_provider-Anthropic-Ratelimit-Tokens-Limit', b'38000'), (b'Llm_provider-Anthropic-Ratelimit-Tokens-Remaining', b'36000'), (b'Llm_provider-Anthropic-Ratelimit-Tokens-Reset', b'2025-12-17T16:32:03Z'), (b'Llm_provider-Cf-Cache-Status', b'DYNAMIC'), (b'Llm_provider-Cf-Ray', b'9af7d0654deec799-CDG'), (b'Llm_provider-Connection', b'keep-alive'), (b'Llm_provider-Content-Encoding', b'gzip'), (b'Llm_provider-Content-Type', b'application/json'), (b'Llm_provider-Date', b'Wed, 17 Dec 2025 16:32:35 GMT'), (b'Llm_provider-Request-Id', b'req_011CWCaZxEG1qqeQVvMKaSE5'), (b'Llm_provider-Server', b'cloudflare'), (b'Llm_provider-Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'Llm_provider-Transfer-Encoding', b'chunked'), (b'Llm_provider-Vary', b'accept-encoding'), (b'Llm_provider-X-Envoy-Upstream-Service-Time', b'34119'), (b'Llm_provider-X-Ratelimit-Limit-Requests', b'50'), (b'Llm_provider-X-Ratelimit-Limit-Tokens', b'38000'), (b'Llm_provider-X-Ratelimit-Remaining-Requests', b'49'), (b'Llm_provider-X-Ratelimit-Remaining-Tokens', b'36000'), (b'Llm_provider-X-Robots-Tag', b'none'), (b'Server', b'uvicorn'), (b'X-Litellm-Attempted-Fallbacks', b'0'), (b'X-Litellm-Attempted-Retries', b'0'), (b'X-Litellm-Call-Id', b'6e2b703e-2c27-4ba5-af0c-7dd75c16b32d'), (b'X-Litellm-Key-Spend', b'58.33960745000005'), (b'X-Litellm-Model-Group', b'anthropic/claude-sonnet-4-5'), (b'X-Litellm-Model-Id', b'4ce4b79b-93c8-449d-b2a9-4ad0063994a0'), (b'X-Litellm-Response-Cost', b'0.022491000000000004'), (b'X-Litellm-Response-Cost-Discount-Amount', b'0.0'), (b'X-Litellm-Response-Cost-Original', b'0.022491000000000004'), (b'X-Litellm-Response-Duration-Ms', b'34249.388000000006'), (b'X-Litellm-Version', b'1.80.8'), (b'X-Ratelimit-Limit-Requests', b'50'), (b'X-Ratelimit-Limit-Tokens', b'38000'), (b'X-Ratelimit-Remaining-Requests', b'49'), (b'X-Ratelimit-Remaining-Tokens', b'36000')])", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.075341Z", "level": "INFO", "name": "httpx", "message": "HTTP Request: POST https://litellm.srv1055555.hstgr.cloud//v1/chat/completions \"HTTP/1.1 200 OK\"", "module": "_client", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.075497Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.075793Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.076268Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.076429Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.076918Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Model anthropic/claude-sonnet-4-5 responded successfully.", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.077090Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.077233Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.077294Z", "level": "DEBUG", "name": "backend.council", "message": "Personality The Adversarial Critic responded successfully", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.077355Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Querying model openai/gpt-5.1-chat-latest...", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.085589Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.started host='litellm.srv1055555.hstgr.cloud' port=443 local_address=None timeout=180.0 socket_options=None", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.114712Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a33d8d0>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.114862Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.started ssl_context=<ssl.SSLContext object at 0x10a150830> server_hostname='litellm.srv1055555.hstgr.cloud' timeout=180.0", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.149830Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a33f5d0>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.150325Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.150665Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.150744Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.150971Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.151029Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.681922Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Length', b'5250'), (b'Content-Type', b'application/json'), (b'Date', b'Wed, 17 Dec 2025 16:32:08 GMT'), (b'Llm_provider-Access-Control-Allow-Origin', b'*'), (b'Llm_provider-Access-Control-Expose-Headers', b'*'), (b'Llm_provider-Cf-Cache-Status', b'DYNAMIC'), (b'Llm_provider-Cf-Ray', b'9af7d09bd958ebae-CDG'), (b'Llm_provider-Connection', b'keep-alive'), (b'Llm_provider-Content-Encoding', b'gzip'), (b'Llm_provider-Content-Type', b'application/json'), (b'Llm_provider-Date', b'Wed, 17 Dec 2025 16:32:35 GMT'), (b'Llm_provider-Server', b'cloudflare'), (b'Llm_provider-Set-Cookie', b'__cf_bm=Df2dvP6tuo_rAl518DqolFKPs511LupnDhQDKKk9mBg-1765989155-1.0.1.1-TUkvTLLX7lxW471Qu4vLrC85RZNMv785bj6J29iWOjQhhxPaCx_hTWzjsN_2W1ty4Urol7bdU75mXWL9fS5KorTwxQEqrXov558Z.fbCCJk; path=/; expires=Wed, 17-Dec-25 17:02:35 GMT; domain=.x.ai; HttpOnly; Secure; SameSite=None'), (b'Llm_provider-Strict-Transport-Security', b'max-age=31536000'), (b'Llm_provider-Transfer-Encoding', b'chunked'), (b'Llm_provider-Vary', b'origin, access-control-request-method, access-control-request-headers'), (b'Llm_provider-X-Request-Id', b'00-c59c69691e068f96ebaf22b59821de36-982dd14b00074d3b-01'), (b'Llm_provider-X-Zero-Data-Retention', b'false'), (b'Server', b'uvicorn'), (b'X-Litellm-Attempted-Fallbacks', b'0'), (b'X-Litellm-Attempted-Retries', b'0'), (b'X-Litellm-Call-Id', b'e337975f-eeb5-499f-ab14-628100c5def7'), (b'X-Litellm-Key-Spend', b'58.367797450000054'), (b'X-Litellm-Model-Api-Base', b'https://api.x.ai/v1'), (b'X-Litellm-Model-Group', b'xai/grok-4-1-fast-reasoning-latest'), (b'X-Litellm-Model-Id', b'160f262c-7240-4ff6-beda-a66502f27392'), (b'X-Litellm-Overhead-Duration-Ms', b'2.058'), (b'X-Litellm-Response-Cost', b'0.0009783'), (b'X-Litellm-Response-Cost-Discount-Amount', b'0.0'), (b'X-Litellm-Response-Cost-Original', b'0.0009783'), (b'X-Litellm-Response-Duration-Ms', b'26100.835'), (b'X-Litellm-Version', b'1.80.8')])", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.682207Z", "level": "INFO", "name": "httpx", "message": "HTTP Request: POST https://litellm.srv1055555.hstgr.cloud//v1/chat/completions \"HTTP/1.1 200 OK\"", "module": "_client", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.682294Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.682473Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.682696Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.682761Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.683028Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Model xai/grok-4-1-fast-reasoning-latest responded successfully.", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.683123Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.683206Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.683245Z", "level": "DEBUG", "name": "backend.council", "message": "Personality The Adversarial Sceptic responded successfully", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.683286Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Querying model gemini/gemini-3-pro-preview...", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:32:35.688538Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.started host='litellm.srv1055555.hstgr.cloud' port=443 local_address=None timeout=180.0 socket_options=None", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
